Row Labels,Sum of SalesAmount
"Touring-1000 Blue, 54",2384.07
2013,2384.07
"Touring-1000 Yellow, 46",2384.07
2013,2384.07
Rosa Hu,13215.65
France,13215.65
AWC Logo Cap,8.99
2013,8.99
Mountain Bottle Cage,9.99
2013,9.99
"Mountain-200 Black, 42",2294.99
2013,2294.99
"Racing Socks, M",8.99
2013,8.99
Road Bottle Cage,17.98
2013,17.98
"Road-150 Red, 48",3578.27
2011,3578.27
"Road-250 Black, 44",2443.35
2013,2443.35
"Sport-100 Helmet, Black",34.99
2013,34.99
"Sport-100 Helmet, Blue",34.99
2013,34.99
"Touring-1000 Blue, 50",2384.07
2013,2384.07
"Touring-1000 Blue, 60",2384.07
2013,2384.07
Water Bottle - 30 oz.,14.97
2013,14.97
Willie Xu,13490.0596
Australia,6839.4596
Hydration Pack - 70 oz.,54.99
2013,54.99
"Mountain-200 Silver, 38",4391.4096
2012,2071.4196
2013,2319.99
Road Bottle Cage,8.99
2013,8.99
"Touring-1000 Yellow, 46",2384.07
2013,2384.07
United Kingdom,6650.6
"Mountain-200 Black, 38",2294.99
2013,2294.99
"Road-150 Red, 62",3578.27
2011,3578.27
"Sport-100 Helmet, Black",34.99
2013,34.99
"Touring-3000 Yellow, 62",742.35
2013,742.35
Grand Total,135441.2492
